idLocalidad,idMunicipio,idRegion,idStatus,Latitud,Longitud,Refugio,Ubicacion
"20.070,00","66,00","9,00",3,"15,43","-92,89",Esc. Prim.Venustiano Carranza,1a. Norte esq. 1ra oriente
"20.070,00","66,00","9,00",3,"15,44","-92,89",Casa Ejidal,AV. FRANCISCO SARAVIA S/N
"20.070,00","66,00","9,00",3,"15,43","-92,89",Esc.Sec. Emiliano Zapata,Calle Central Poniente entre 6a y 10a norte
"8.006,00","66,00","9,00",2,"15,43","-92,89",IGLESIA BAUTISTA PRINCIPE DE PAZ,1ra NORTE BARRIO LOS LAURELES
"20.070,00","66,00","9,00",3,"15,44","-92,89",DIF. MUNICIPAL,CABECERA MUNICIPAL
"20.070,00","66,00","9,00",3,"15,44","-92,89",Iglesia San Pedro Apostol,1a. Norte Oriente Barrio Centro
"20.070,00","66,00","9,00",3,"15,44","-92,89",Esc. Prim. 20 de Noviembre,4a. SUR ENTRE 4A Y 26 PONIENTE
"20.070,00","66,00","9,00",3,"15,44","-92,89",C.B.T.A. No.43,23 Poniente Norte Barrio El Malucal
"20.107,00","103,00","8,00",3,"17,38","-92,89",PLAZA COMUNITARIA,"ENTRE CALLE TEPEYAC CERCA DE LA CLINICA, CENTRO"
"20.032,00","28,00","7,00",3,"17,00","-92,88",Esc.Prim. Federal Niños Heroes,Calle Central Poniente S/n Col.Centro
"20.066,00","62,00","7,00",3,"17,07","-92,86",CASA EJIDAL,1A ORIENTE SUR
"20.136,00","132,00","7,00",3,"17,01","-92,86",domo de la casa de salud,calle central barrio centro
"20.066,00","62,00","7,00",3,"17,07","-92,86",DOMO DEL PARQUE CENTRAL,1A ORIENTE NORTE
"20.066,00","62,00","7,00",3,"17,07","-92,86",SALON DE USOS MULTIPLES,1A SUR ORIENTE
"20.066,00","62,00","7,00",3,"17,07","-92,86",Auditorio Municipal,Barrio Jitoltepeque
"20.066,00","62,00","7,00",3,"17,07","-92,86",Dif Municipal,Barrio Los Pinos
"20.066,00","62,00","7,00",NULL,"17,07","-92,86",Casa Ejidal,Barrio Jitoltepeque
"20.136,00","132,00","7,00",3,"17,01","-92,85",Presidencia municipal,calle central barrio la planada
"131,00","0,00","0,00",NULL,"16,49","-92,83",UNO,2A SUR ORIENTE
"20.024,00","20,00","8,00",3,"17,37","-92,82",AUDITORIO MUNICIPAL,"BARRIO GUADALUPE, CALLE SIMON BOLIVAR Y CALLE CENTRAL"
"20.024,00","20,00","8,00",3,"17,37","-92,82",Escuela Prim. Raul Isidro Burgos,"BARRIO SANTUARIO, CALLE MORELOS Y CALLE CENTRAL S/N"
"150,00","20,00","8,00",3,"17,39","-92,82",ESCUELA PRIMARIA EMILIANO ZAPATA,"COL. CENTRO, CALLE CENTRAL S/N"
"20.131,00","127,00","5,00",3,"16,84","-92,81",Aldama de prueba,Ubicacion
"20.024,00","20,00","8,00",2,"17,37","-92,81",NO APLICA,NO APLICA
"20.024,00","20,00","8,00",3,"17,37","-92,81",CASA EJIDAL,SIMON BOLIVAR S/N BARRIO GUADALUPE
"20.021,00","17,00","4,00",3,"16,55","-92,81",ERMITA SAN ISIDRO,Av. Mariano Nango Col. Salomón Gonzalezl. 20 de Noviembre
"8.971,00","17,00","4,00",3,"16,55","-92,81",IGLESIA SAN PABLO APOSTOL,AVENIDA GRIJALVA S/N BARRIO SAN JOSE
